,location,ID,colonizer,indep_date,sidea,side b,incomp,year,intensity,cumint,type,startdate,startdate2,ependdate,region
3,Cambodia ,KH,France,9/11/1953,France,Khmer Issarak,1,1946,1,0,1,1946-08-31,1946-08-31,,3
4,Cambodia ,KH,France,9/11/1953,France,Khmer Issarak,1,1947,1,0,1,1946-08-31,1946-08-31,,3
5,Cambodia ,KH,France,9/11/1953,France,Khmer Issarak,1,1948,1,0,1,1946-08-31,1946-08-31,,3
6,Cambodia ,KH,France,9/11/1953,France,Khmer Issarak,1,1949,1,0,1,1946-08-31,1946-08-31,,3
7,Cambodia ,KH,France,9/11/1953,France,Khmer Issarak,1,1950,1,0,1,1946-08-31,1946-08-31,,3
8,Cambodia ,KH,France,9/11/1953,France,Khmer Issarak,1,1951,1,0,1,1946-08-31,1946-08-31,,3
9,Cambodia ,KH,France,9/11/1953,France,Khmer Issarak,1,1952,1,0,1,1946-08-31,1946-08-31,,3
10,Cambodia ,KH,France,9/11/1953,France,Khmer Issarak,1,1953,1,0,1,1946-08-31,1946-08-31,1953-11-09,3
19,Indonesia,ID,Netherlands,17/8/1945,Netherlands,Indonesian People's Army,1,1946,1,0,1,1945-10-13,1946-12-31,,3
20,Indonesia,ID,Netherlands,17/8/1945,Netherlands,Indonesian People's Army,1,1947,1,0,1,1945-10-13,1946-12-31,,3
21,Indonesia,ID,Netherlands,17/8/1945,Netherlands,Indonesian People's Army,1,1948,1,0,1,1945-10-13,1946-12-31,,3
22,Indonesia,ID,Netherlands,17/8/1945,Netherlands,Indonesian People's Army,1,1949,1,0,1,1945-10-13,1946-12-31,1949-08-15,3
41,Israel,IL,United Kingdom,14/5/1948,United Kingdom,IZL [Etzel],1,1946,1,0,1,1939-03-31,1946-12-31,1946-12-31,2
42,Laos,LA,France,19/7/1949,France,Lao Issara,1,1946,1,0,1,1946-03-31,1946-03-31,,3
43,Laos,LA,France,19/7/1949,France,Lao Issara,1,1947,1,0,1,1946-03-31,1946-03-31,,3
44,Laos,LA,France,19/7/1949,France,Lao Issara,1,1948,1,0,1,1946-03-31,1946-03-31,,3
45,Laos,LA,France,19/7/1949,France,Lao Issara,1,1949,1,0,1,1946-03-31,1946-03-31,,3
46,Laos,LA,France,19/7/1949,France,Lao Issara,1,1950,1,1,1,1946-03-31,1946-03-31,,3
47,Laos,LA,France,19/7/1949,France,Lao Issara,1,1951,1,1,1,1946-03-31,1946-03-31,,3
48,Laos,LA,France,19/7/1949,France,Lao Issara,1,1952,1,1,1,1946-03-31,1946-03-31,,3
49,Laos,LA,France,19/7/1949,France,Lao Issara,1,1953,1,1,1,1946-03-31,1946-03-31,1953-12-31,3
149,Madagascar ,MG,France,26/6/1960,France,MDRM,1,1947,2,1,1,1947-03-29,1947-03-29,1947-12-31,4
153,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1949,2,1,3,1948-12-31,1949-01-15,,3
154,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1950,2,1,3,1948-12-31,1949-01-15,,3
155,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1951,1,1,3,1948-12-31,1949-01-15,,3
156,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1952,1,1,3,1948-12-31,1949-01-15,,3
157,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1953,1,1,3,1948-12-31,1949-01-15,,3
158,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1954,1,1,3,1948-12-31,1949-01-15,,3
159,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1955,2,1,3,1948-12-31,1949-01-15,,3
160,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1956,1,1,3,1948-12-31,1949-01-15,,3
161,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1957,1,1,3,1948-12-31,1949-01-15,,3
162,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1958,1,1,3,1948-12-31,1949-01-15,,3
163,Myanmar ,MM,United Kingdom,4/1/1948,Myanmar (Burma),KNUP,1,1959,1,1,3,1948-12-31,1949-01-15,,3
